mode: set
fb_apu04/main.go:33.30,35.2 1 0
fb_apu04/handlers/xml_conciliacao.go:144.19,146.3 1 0
fb_apu04/handlers/xml_conciliacao.go:147.2,147.20 1 0
fb_apu04/handlers/xml_conciliacao.go:152.90,171.16 3 0
fb_apu04/handlers/xml_conciliacao.go:171.16,173.3 1 0
fb_apu04/handlers/xml_conciliacao.go:174.2,177.18 3 0
fb_apu04/handlers/xml_conciliacao.go:177.18,181.17 2 0
fb_apu04/handlers/xml_conciliacao.go:181.17,183.12 2 0
fb_apu04/handlers/xml_conciliacao.go:185.3,185.31 1 0
fb_apu04/handlers/xml_conciliacao.go:187.2,187.35 1 0
fb_apu04/handlers/xml_conciliacao.go:187.35,189.3 1 0
fb_apu04/handlers/xml_conciliacao.go:190.2,190.19 1 0
fb_apu04/handlers/xml_conciliacao.go:190.19,192.3 1 0
fb_apu04/handlers/xml_conciliacao.go:193.2,193.20 1 0
fb_apu04/handlers/xml_conciliacao.go:201.54,202.54 1 1
fb_apu04/handlers/xml_conciliacao.go:202.54,205.33 2 1
fb_apu04/handlers/xml_conciliacao.go:205.33,208.4 2 1
fb_apu04/handlers/xml_conciliacao.go:210.3,211.10 2 1
fb_apu04/handlers/xml_conciliacao.go:211.10,214.4 2 1
fb_apu04/handlers/xml_conciliacao.go:215.3,218.17 3 0
fb_apu04/handlers/xml_conciliacao.go:218.17,221.4 2 0
fb_apu04/handlers/xml_conciliacao.go:223.3,225.17 3 0
fb_apu04/handlers/xml_conciliacao.go:225.17,227.4 1 0
fb_apu04/handlers/xml_conciliacao.go:229.3,230.23 2 0
fb_apu04/handlers/xml_conciliacao.go:230.23,232.4 1 0
fb_apu04/handlers/xml_conciliacao.go:234.3,235.17 2 0
fb_apu04/handlers/xml_conciliacao.go:235.17,239.4 3 0
fb_apu04/handlers/xml_conciliacao.go:241.3,241.18 1 0
fb_apu04/handlers/xml_conciliacao.go:241.18,243.4 1 0
fb_apu04/handlers/xml_conciliacao.go:245.3,245.63 1 0
fb_apu04/handlers/xml_conciliacao.go:245.63,247.4 1 0
fb_apu04/handlers/xml_conciliacao.go:256.52,257.54 1 1
fb_apu04/handlers/xml_conciliacao.go:257.54,260.33 2 1
fb_apu04/handlers/xml_conciliacao.go:260.33,263.4 2 1
fb_apu04/handlers/xml_conciliacao.go:265.3,266.10 2 1
fb_apu04/handlers/xml_conciliacao.go:266.10,269.4 2 1
fb_apu04/handlers/xml_conciliacao.go:270.3,273.17 3 0
fb_apu04/handlers/xml_conciliacao.go:273.17,276.4 2 0
fb_apu04/handlers/xml_conciliacao.go:278.3,279.17 2 0
fb_apu04/handlers/xml_conciliacao.go:279.17,281.4 1 0
fb_apu04/handlers/xml_conciliacao.go:283.3,284.23 2 0
fb_apu04/handlers/xml_conciliacao.go:284.23,286.4 1 0
fb_apu04/handlers/xml_conciliacao.go:288.3,289.17 2 0
fb_apu04/handlers/xml_conciliacao.go:289.17,293.4 3 0
fb_apu04/handlers/xml_conciliacao.go:295.3,295.18 1 0
fb_apu04/handlers/xml_conciliacao.go:295.18,297.4 1 0
fb_apu04/handlers/xml_conciliacao.go:299.3,299.63 1 0
fb_apu04/handlers/xml_conciliacao.go:299.63,301.4 1 0
fb_apu04/handlers/xml_conciliacao.go:310.57,311.54 1 1
fb_apu04/handlers/xml_conciliacao.go:311.54,312.33 1 1
fb_apu04/handlers/xml_conciliacao.go:312.33,315.4 2 1
fb_apu04/handlers/xml_conciliacao.go:317.3,318.10 2 1
fb_apu04/handlers/xml_conciliacao.go:318.10,321.4 2 1
fb_apu04/handlers/xml_conciliacao.go:322.3,325.17 3 0
fb_apu04/handlers/xml_conciliacao.go:325.17,328.4 2 0
fb_apu04/handlers/xml_conciliacao.go:330.3,332.17 3 0
fb_apu04/handlers/xml_conciliacao.go:332.17,334.4 1 0
fb_apu04/handlers/xml_conciliacao.go:336.3,337.23 2 0
fb_apu04/handlers/xml_conciliacao.go:337.23,339.4 1 0
fb_apu04/handlers/xml_conciliacao.go:341.3,342.17 2 0
fb_apu04/handlers/xml_conciliacao.go:342.17,346.4 3 0
fb_apu04/handlers/xml_conciliacao.go:348.3,361.42 5 0
fb_apu04/handlers/xml_conciliacao.go:361.42,364.4 2 0
fb_apu04/handlers/xml_conciliacao.go:366.3,366.28 1 0
fb_apu04/handlers/xml_conciliacao.go:366.28,375.43 2 0
fb_apu04/handlers/xml_conciliacao.go:375.43,378.5 2 0
fb_apu04/handlers/xml_conciliacao.go:381.3,382.36 2 0
fb_apu04/handlers/xml_conciliacao.go:382.36,384.4 1 0
fb_apu04/handlers/xml_notas.go:52.51,53.54 1 1
fb_apu04/handlers/xml_notas.go:53.54,56.33 2 1
fb_apu04/handlers/xml_notas.go:56.33,59.4 2 1
fb_apu04/handlers/xml_notas.go:61.3,62.10 2 1
fb_apu04/handlers/xml_notas.go:62.10,65.4 2 1
fb_apu04/handlers/xml_notas.go:66.3,69.17 3 1
fb_apu04/handlers/xml_notas.go:69.17,72.4 2 0
fb_apu04/handlers/xml_notas.go:74.3,83.78 9 0
fb_apu04/handlers/xml_notas.go:83.78,85.4 1 0
fb_apu04/handlers/xml_notas.go:86.3,86.68 1 0
fb_apu04/handlers/xml_notas.go:86.68,88.4 1 0
fb_apu04/handlers/xml_notas.go:90.3,92.15 2 0
fb_apu04/handlers/xml_notas.go:93.19,106.50 4 0
fb_apu04/handlers/xml_notas.go:108.17,121.50 4 0
fb_apu04/handlers/xml_notas.go:123.15,136.50 4 0
fb_apu04/handlers/xml_notas.go:138.11,140.10 2 0
fb_apu04/handlers/xml_notas.go:143.3,147.23 4 0
fb_apu04/handlers/xml_notas.go:147.23,151.4 3 0
fb_apu04/handlers/xml_notas.go:152.3,152.20 1 0
fb_apu04/handlers/xml_notas.go:152.20,156.4 3 0
fb_apu04/handlers/xml_notas.go:157.3,157.17 1 0
fb_apu04/handlers/xml_notas.go:157.17,161.4 3 0
fb_apu04/handlers/xml_notas.go:163.3,172.17 6 0
fb_apu04/handlers/xml_notas.go:172.17,176.4 3 0
fb_apu04/handlers/xml_notas.go:177.3,180.19 3 0
fb_apu04/handlers/xml_notas.go:180.19,190.18 2 0
fb_apu04/handlers/xml_notas.go:190.18,192.13 2 0
fb_apu04/handlers/xml_notas.go:194.4,194.28 1 0
fb_apu04/handlers/xml_notas.go:197.3,209.5 3 0
fb_apu04/handlers/xml_painel.go:21.66,22.54 1 1
fb_apu04/handlers/xml_painel.go:22.54,25.33 2 1
fb_apu04/handlers/xml_painel.go:25.33,28.4 2 1
fb_apu04/handlers/xml_painel.go:30.3,31.10 2 1
fb_apu04/handlers/xml_painel.go:31.10,34.4 2 1
fb_apu04/handlers/xml_painel.go:35.3,38.17 3 0
fb_apu04/handlers/xml_painel.go:38.17,41.4 2 0
fb_apu04/handlers/xml_painel.go:43.3,50.17 2 0
fb_apu04/handlers/xml_painel.go:50.17,54.4 3 0
fb_apu04/handlers/xml_painel.go:55.3,66.19 4 0
fb_apu04/handlers/xml_painel.go:66.19,70.18 2 0
fb_apu04/handlers/xml_painel.go:70.18,72.13 2 0
fb_apu04/handlers/xml_painel.go:74.4,74.28 1 0
fb_apu04/handlers/xml_painel.go:77.3,77.18 1 0
fb_apu04/handlers/xml_painel.go:77.18,79.4 1 0
fb_apu04/handlers/xml_painel.go:81.3,84.5 1 0
fb_apu04/handlers/xml_painel.go:96.52,97.54 1 1
fb_apu04/handlers/xml_painel.go:97.54,100.33 2 1
fb_apu04/handlers/xml_painel.go:100.33,103.4 2 1
fb_apu04/handlers/xml_painel.go:105.3,106.10 2 1
fb_apu04/handlers/xml_painel.go:106.10,109.4 2 1
fb_apu04/handlers/xml_painel.go:110.3,113.17 3 1
fb_apu04/handlers/xml_painel.go:113.17,116.4 2 0
fb_apu04/handlers/xml_painel.go:119.3,128.10 5 0
fb_apu04/handlers/xml_painel.go:128.10,131.4 2 0
fb_apu04/handlers/xml_painel.go:134.3,138.78 5 0
fb_apu04/handlers/xml_painel.go:138.78,140.4 1 0
fb_apu04/handlers/xml_painel.go:141.3,141.68 1 0
fb_apu04/handlers/xml_painel.go:141.68,143.4 1 0
fb_apu04/handlers/xml_painel.go:145.3,149.25 4 0
fb_apu04/handlers/xml_painel.go:149.25,153.4 3 0
fb_apu04/handlers/xml_painel.go:155.3,169.17 4 0
fb_apu04/handlers/xml_painel.go:169.17,173.4 3 0
fb_apu04/handlers/xml_painel.go:174.3,193.19 4 0
fb_apu04/handlers/xml_painel.go:193.19,199.18 2 0
fb_apu04/handlers/xml_painel.go:199.18,201.13 2 0
fb_apu04/handlers/xml_painel.go:203.4,203.28 1 0
fb_apu04/handlers/xml_painel.go:207.3,217.5 4 0
fb_apu04/handlers/xml_reports.go:21.63,22.54 1 1
fb_apu04/handlers/xml_reports.go:22.54,25.33 2 1
fb_apu04/handlers/xml_reports.go:25.33,28.4 2 1
fb_apu04/handlers/xml_reports.go:30.3,31.10 2 1
fb_apu04/handlers/xml_reports.go:31.10,34.4 2 1
fb_apu04/handlers/xml_reports.go:35.3,38.17 3 0
fb_apu04/handlers/xml_reports.go:38.17,41.4 2 0
fb_apu04/handlers/xml_reports.go:43.3,52.52 7 0
fb_apu04/handlers/xml_reports.go:52.52,56.4 3 0
fb_apu04/handlers/xml_reports.go:57.3,86.17 3 0
fb_apu04/handlers/xml_reports.go:86.17,90.4 3 0
fb_apu04/handlers/xml_reports.go:91.3,112.19 4 0
fb_apu04/handlers/xml_reports.go:112.19,120.18 2 0
fb_apu04/handlers/xml_reports.go:120.18,122.13 2 0
fb_apu04/handlers/xml_reports.go:124.4,124.28 1 0
fb_apu04/handlers/xml_reports.go:127.3,127.18 1 0
fb_apu04/handlers/xml_reports.go:127.18,129.4 1 0
fb_apu04/handlers/xml_reports.go:131.3,131.34 1 0
fb_apu04/handlers/xml_reports.go:170.45,171.16 1 1
fb_apu04/handlers/xml_reports.go:171.16,173.3 1 1
fb_apu04/handlers/xml_reports.go:174.2,175.25 2 1
fb_apu04/handlers/xml_reports.go:176.14,177.10 1 1
fb_apu04/handlers/xml_reports.go:178.14,179.18 1 1
fb_apu04/handlers/xml_reports.go:180.10,181.20 1 1
fb_apu04/handlers/xml_reports.go:183.2,185.15 3 1
fb_apu04/handlers/xml_reports.go:185.15,187.3 1 1
fb_apu04/handlers/xml_reports.go:188.2,188.32 1 1
fb_apu04/handlers/xml_reports.go:194.92,199.18 4 0
fb_apu04/handlers/xml_reports.go:199.18,205.3 2 0
fb_apu04/handlers/xml_reports.go:211.2,256.16 3 0
fb_apu04/handlers/xml_reports.go:256.16,258.3 1 0
fb_apu04/handlers/xml_reports.go:259.2,262.18 3 0
fb_apu04/handlers/xml_reports.go:262.18,281.17 4 0
fb_apu04/handlers/xml_reports.go:281.17,283.12 2 0
fb_apu04/handlers/xml_reports.go:285.3,287.31 3 0
fb_apu04/handlers/xml_reports.go:289.2,289.35 1 0
fb_apu04/handlers/xml_reports.go:289.35,291.3 1 0
fb_apu04/handlers/xml_reports.go:292.2,292.20 1 0
fb_apu04/handlers/xml_reports.go:299.66,300.54 1 1
fb_apu04/handlers/xml_reports.go:300.54,303.33 2 1
fb_apu04/handlers/xml_reports.go:303.33,306.4 2 1
fb_apu04/handlers/xml_reports.go:308.3,309.10 2 1
fb_apu04/handlers/xml_reports.go:309.10,312.4 2 1
fb_apu04/handlers/xml_reports.go:313.3,316.17 3 0
fb_apu04/handlers/xml_reports.go:316.17,319.4 2 0
fb_apu04/handlers/xml_reports.go:321.3,324.17 3 0
fb_apu04/handlers/xml_reports.go:324.17,328.4 3 0
fb_apu04/handlers/xml_reports.go:331.3,331.18 1 0
fb_apu04/handlers/xml_reports.go:331.18,333.4 1 0
fb_apu04/handlers/xml_reports.go:335.3,335.63 1 0
fb_apu04/handlers/xml_reports.go:335.63,337.4 1 0
fb_apu04/handlers/xml_reports.go:346.59,347.54 1 1
fb_apu04/handlers/xml_reports.go:347.54,348.33 1 1
fb_apu04/handlers/xml_reports.go:348.33,351.4 2 1
fb_apu04/handlers/xml_reports.go:353.3,354.10 2 1
fb_apu04/handlers/xml_reports.go:354.10,357.4 2 1
fb_apu04/handlers/xml_reports.go:358.3,361.17 3 0
fb_apu04/handlers/xml_reports.go:361.17,364.4 2 0
fb_apu04/handlers/xml_reports.go:366.3,369.17 3 0
fb_apu04/handlers/xml_reports.go:369.17,373.4 3 0
fb_apu04/handlers/xml_reports.go:375.3,396.42 5 0
fb_apu04/handlers/xml_reports.go:396.42,399.4 2 0
fb_apu04/handlers/xml_reports.go:401.3,401.28 1 0
fb_apu04/handlers/xml_reports.go:401.28,403.36 2 0
fb_apu04/handlers/xml_reports.go:403.36,405.5 1 0
fb_apu04/handlers/xml_reports.go:406.4,407.35 2 0
fb_apu04/handlers/xml_reports.go:407.35,409.5 1 0
fb_apu04/handlers/xml_reports.go:410.4,411.32 2 0
fb_apu04/handlers/xml_reports.go:411.32,413.5 1 0
fb_apu04/handlers/xml_reports.go:414.4,415.32 2 0
fb_apu04/handlers/xml_reports.go:415.32,417.5 1 0
fb_apu04/handlers/xml_reports.go:418.4,419.31 2 0
fb_apu04/handlers/xml_reports.go:419.31,421.5 1 0
fb_apu04/handlers/xml_reports.go:422.4,438.43 2 0
fb_apu04/handlers/xml_reports.go:438.43,441.5 2 0
fb_apu04/handlers/xml_reports.go:444.3,445.36 2 0
fb_apu04/handlers/xml_reports.go:445.36,447.4 1 0
fb_apu04/handlers/xml_reports.go:456.68,457.54 1 1
fb_apu04/handlers/xml_reports.go:457.54,460.33 2 1
fb_apu04/handlers/xml_reports.go:460.33,463.4 2 1
fb_apu04/handlers/xml_reports.go:465.3,466.10 2 1
fb_apu04/handlers/xml_reports.go:466.10,469.4 2 1
fb_apu04/handlers/xml_reports.go:470.3,473.17 3 0
fb_apu04/handlers/xml_reports.go:473.17,476.4 2 0
fb_apu04/handlers/xml_reports.go:478.3,483.19 5 0
fb_apu04/handlers/xml_reports.go:483.19,486.4 2 0
fb_apu04/handlers/xml_reports.go:488.3,505.17 3 0
fb_apu04/handlers/xml_reports.go:505.17,509.4 3 0
fb_apu04/handlers/xml_reports.go:510.3,521.19 4 0
fb_apu04/handlers/xml_reports.go:521.19,529.18 2 0
fb_apu04/handlers/xml_reports.go:529.18,531.13 2 0
fb_apu04/handlers/xml_reports.go:533.4,533.28 1 0
fb_apu04/handlers/xml_reports.go:535.3,535.36 1 0
fb_apu04/handlers/xml_reports.go:535.36,539.4 3 0
fb_apu04/handlers/xml_reports.go:541.3,541.18 1 0
fb_apu04/handlers/xml_reports.go:541.18,543.4 1 0
fb_apu04/handlers/xml_reports.go:545.3,545.63 1 0
fb_apu04/handlers/xml_reports.go:545.63,547.4 1 0
fb_apu04/handlers/xml_upload.go:42.58,44.16 2 1
fb_apu04/handlers/xml_upload.go:44.16,46.3 1 1
fb_apu04/handlers/xml_upload.go:47.2,47.40 1 1
fb_apu04/handlers/xml_upload.go:52.62,54.16 2 1
fb_apu04/handlers/xml_upload.go:54.16,56.3 1 1
fb_apu04/handlers/xml_upload.go:57.2,58.40 2 1
fb_apu04/handlers/xml_upload.go:63.69,67.26 3 1
fb_apu04/handlers/xml_upload.go:67.26,68.27 1 1
fb_apu04/handlers/xml_upload.go:68.27,69.12 1 0
fb_apu04/handlers/xml_upload.go:72.3,72.37 1 1
fb_apu04/handlers/xml_upload.go:72.37,73.12 1 1
fb_apu04/handlers/xml_upload.go:75.3,76.57 2 1
fb_apu04/handlers/xml_upload.go:76.57,77.12 1 1
fb_apu04/handlers/xml_upload.go:81.3,82.47 2 1
fb_apu04/handlers/xml_upload.go:82.47,84.4 1 0
fb_apu04/handlers/xml_upload.go:86.3,87.17 2 1
fb_apu04/handlers/xml_upload.go:87.17,89.4 1 0
fb_apu04/handlers/xml_upload.go:90.3,92.17 3 1
fb_apu04/handlers/xml_upload.go:92.17,94.4 1 0
fb_apu04/handlers/xml_upload.go:95.3,95.46 1 1
fb_apu04/handlers/xml_upload.go:95.46,97.4 1 0
fb_apu04/handlers/xml_upload.go:99.3,99.71 1 1
fb_apu04/handlers/xml_upload.go:102.2,102.22 1 1
fb_apu04/handlers/xml_upload.go:111.62,113.16 2 1
fb_apu04/handlers/xml_upload.go:113.16,115.3 1 1
fb_apu04/handlers/xml_upload.go:116.2,121.6 4 1
fb_apu04/handlers/xml_upload.go:121.6,123.20 2 1
fb_apu04/handlers/xml_upload.go:123.20,124.9 1 1
fb_apu04/handlers/xml_upload.go:126.3,126.17 1 1
fb_apu04/handlers/xml_upload.go:126.17,128.4 1 0
fb_apu04/handlers/xml_upload.go:129.3,129.16 1 1
fb_apu04/handlers/xml_upload.go:129.16,130.12 1 0
fb_apu04/handlers/xml_upload.go:133.3,133.39 1 1
fb_apu04/handlers/xml_upload.go:133.39,134.12 1 0
fb_apu04/handlers/xml_upload.go:136.3,137.57 2 1
fb_apu04/handlers/xml_upload.go:137.57,138.12 1 1
fb_apu04/handlers/xml_upload.go:142.3,143.47 2 0
fb_apu04/handlers/xml_upload.go:143.47,145.4 1 0
fb_apu04/handlers/xml_upload.go:147.3,148.17 2 0
fb_apu04/handlers/xml_upload.go:148.17,150.4 1 0
fb_apu04/handlers/xml_upload.go:151.3,151.43 1 0
fb_apu04/handlers/xml_upload.go:151.43,153.4 1 0
fb_apu04/handlers/xml_upload.go:155.3,155.68 1 0
fb_apu04/handlers/xml_upload.go:158.2,158.22 1 1
fb_apu04/handlers/xml_upload.go:172.122,174.2 1 1
fb_apu04/handlers/xml_upload.go:176.122,181.30 4 1
fb_apu04/handlers/xml_upload.go:181.30,183.25 1 1
fb_apu04/handlers/xml_upload.go:183.25,188.4 1 1
fb_apu04/handlers/xml_upload.go:190.3,190.80 1 1
fb_apu04/handlers/xml_upload.go:190.80,197.4 3 1
fb_apu04/handlers/xml_upload.go:197.9,199.4 1 0
fb_apu04/handlers/xml_upload.go:203.2,217.18 3 1
fb_apu04/handlers/xml_upload.go:217.18,219.3 1 0
fb_apu04/handlers/xml_upload.go:220.2,224.40 2 0
fb_apu04/handlers/xml_upload.go:224.40,225.13 1 0
fb_apu04/handlers/xml_upload.go:225.13,226.100 1 0
fb_apu04/handlers/xml_upload.go:226.100,227.87 1 0
fb_apu04/handlers/xml_upload.go:227.87,229.6 1 0
fb_apu04/handlers/xml_upload.go:236.105,241.23 3 1
fb_apu04/handlers/xml_upload.go:241.23,243.3 1 0
fb_apu04/handlers/xml_upload.go:244.2,245.29 2 1
fb_apu04/handlers/xml_upload.go:245.29,247.3 1 1
fb_apu04/handlers/xml_upload.go:248.2,249.96 2 1
fb_apu04/handlers/xml_upload.go:249.96,251.3 1 0
fb_apu04/handlers/xml_upload.go:254.2,254.20 1 1
fb_apu04/handlers/xml_upload.go:254.20,256.3 1 0
fb_apu04/handlers/xml_upload.go:259.2,260.16 2 1
fb_apu04/handlers/xml_upload.go:260.16,262.3 1 1
fb_apu04/handlers/xml_upload.go:264.2,268.32 3 1
fb_apu04/handlers/xml_upload.go:268.32,270.3 1 1
fb_apu04/handlers/xml_upload.go:272.2,273.22 2 1
fb_apu04/handlers/xml_upload.go:273.22,275.3 1 1
fb_apu04/handlers/xml_upload.go:277.2,278.16 2 1
fb_apu04/handlers/xml_upload.go:278.16,280.3 1 1
fb_apu04/handlers/xml_upload.go:281.2,281.23 1 1
fb_apu04/handlers/xml_upload.go:281.23,283.3 1 0
fb_apu04/handlers/xml_upload.go:285.2,286.23 2 1
fb_apu04/handlers/xml_upload.go:286.23,288.3 1 0
fb_apu04/handlers/xml_upload.go:290.2,295.16 5 1
fb_apu04/handlers/xml_upload.go:295.16,297.3 1 0
fb_apu04/handlers/xml_upload.go:298.2,302.14 3 0
fb_apu04/handlers/xml_upload.go:303.18,369.17 2 0
fb_apu04/handlers/xml_upload.go:369.17,371.4 1 0
fb_apu04/handlers/xml_upload.go:372.3,372.23 1 0
fb_apu04/handlers/xml_upload.go:372.23,374.4 1 0
fb_apu04/handlers/xml_upload.go:376.16,378.45 1 0
fb_apu04/handlers/xml_upload.go:378.45,380.4 1 0
fb_apu04/handlers/xml_upload.go:381.3,441.17 2 0
fb_apu04/handlers/xml_upload.go:441.17,443.4 1 0
fb_apu04/handlers/xml_upload.go:444.3,444.23 1 0
fb_apu04/handlers/xml_upload.go:444.23,446.4 1 0
fb_apu04/handlers/xml_upload.go:448.10,449.51 1 0
fb_apu04/handlers/xml_upload.go:453.2,453.44 1 0
fb_apu04/handlers/xml_upload.go:453.44,455.21 2 0
fb_apu04/handlers/xml_upload.go:455.21,457.4 1 0
fb_apu04/handlers/xml_upload.go:460.2,460.36 1 0
fb_apu04/handlers/xml_upload.go:460.36,462.3 1 0
fb_apu04/handlers/xml_upload.go:467.2,467.22 1 0
fb_apu04/handlers/xml_upload.go:467.22,469.3 1 0
fb_apu04/handlers/xml_upload.go:471.2,471.12 1 0
fb_apu04/handlers/xml_upload.go:475.92,477.16 2 0
fb_apu04/handlers/xml_upload.go:477.16,479.3 1 0
fb_apu04/handlers/xml_upload.go:481.2,483.17 3 0
fb_apu04/handlers/xml_upload.go:483.17,485.3 1 0
fb_apu04/handlers/xml_upload.go:487.2,488.22 2 0
fb_apu04/handlers/xml_upload.go:488.22,490.3 1 0
fb_apu04/handlers/xml_upload.go:492.2,493.16 2 0
fb_apu04/handlers/xml_upload.go:493.16,495.3 1 0
fb_apu04/handlers/xml_upload.go:496.2,496.23 1 0
fb_apu04/handlers/xml_upload.go:496.23,498.3 1 0
fb_apu04/handlers/xml_upload.go:500.2,501.22 2 0
fb_apu04/handlers/xml_upload.go:501.22,503.3 1 0
fb_apu04/handlers/xml_upload.go:504.2,505.23 2 0
fb_apu04/handlers/xml_upload.go:505.23,507.3 1 0
fb_apu04/handlers/xml_upload.go:509.2,556.16 5 0
fb_apu04/handlers/xml_upload.go:556.16,558.3 1 0
fb_apu04/handlers/xml_upload.go:559.2,559.12 1 0
fb_apu04/handlers/xml_upload.go:568.52,569.54 1 1
fb_apu04/handlers/xml_upload.go:569.54,572.34 2 1
fb_apu04/handlers/xml_upload.go:572.34,575.4 2 1
fb_apu04/handlers/xml_upload.go:578.3,579.10 2 1
fb_apu04/handlers/xml_upload.go:579.10,582.4 2 1
fb_apu04/handlers/xml_upload.go:583.3,586.17 3 0
fb_apu04/handlers/xml_upload.go:586.17,589.4 2 0
fb_apu04/handlers/xml_upload.go:592.3,592.43 1 0
fb_apu04/handlers/xml_upload.go:592.43,595.4 2 0
fb_apu04/handlers/xml_upload.go:598.3,598.56 1 0
fb_apu04/handlers/xml_upload.go:598.56,601.4 2 0
fb_apu04/handlers/xml_upload.go:604.3,605.63 2 0
fb_apu04/handlers/xml_upload.go:605.63,609.4 3 0
fb_apu04/handlers/xml_upload.go:612.3,613.24 2 0
fb_apu04/handlers/xml_upload.go:613.24,618.23 5 0
fb_apu04/handlers/xml_upload.go:618.23,620.5 1 0
fb_apu04/handlers/xml_upload.go:621.4,621.124 1 0
fb_apu04/handlers/xml_upload.go:621.124,624.5 2 0
fb_apu04/handlers/xml_upload.go:628.3,629.28 2 0
fb_apu04/handlers/xml_upload.go:629.28,632.4 2 0
fb_apu04/handlers/xml_upload.go:634.3,637.36 3 0
fb_apu04/handlers/xml_upload.go:637.36,639.18 2 0
fb_apu04/handlers/xml_upload.go:639.18,642.5 2 0
fb_apu04/handlers/xml_upload.go:644.4,645.38 2 0
fb_apu04/handlers/xml_upload.go:645.38,648.22 2 0
fb_apu04/handlers/xml_upload.go:648.22,652.6 3 0
fb_apu04/handlers/xml_upload.go:653.5,657.23 5 0
fb_apu04/handlers/xml_upload.go:657.23,661.6 3 0
fb_apu04/handlers/xml_upload.go:662.5,662.37 1 0
fb_apu04/handlers/xml_upload.go:662.37,666.6 3 0
fb_apu04/handlers/xml_upload.go:667.5,669.22 3 0
fb_apu04/handlers/xml_upload.go:669.22,671.6 1 0
fb_apu04/handlers/xml_upload.go:671.11,673.6 1 0
fb_apu04/handlers/xml_upload.go:674.5,675.23 2 0
fb_apu04/handlers/xml_upload.go:675.23,679.6 3 0
fb_apu04/handlers/xml_upload.go:680.5,681.46 2 0
fb_apu04/handlers/xml_upload.go:682.10,682.28 1 0
fb_apu04/handlers/xml_upload.go:682.28,685.23 3 0
fb_apu04/handlers/xml_upload.go:685.23,688.6 2 0
fb_apu04/handlers/xml_upload.go:689.5,689.48 1 0
fb_apu04/handlers/xml_upload.go:689.48,692.6 2 0
fb_apu04/handlers/xml_upload.go:693.5,693.78 1 0
fb_apu04/handlers/xml_upload.go:694.10,699.5 4 0
fb_apu04/handlers/xml_upload.go:702.3,702.25 1 0
fb_apu04/handlers/xml_upload.go:702.25,706.4 3 0
fb_apu04/handlers/xml_upload.go:708.3,714.32 4 0
fb_apu04/handlers/xml_upload.go:714.32,716.23 2 0
fb_apu04/handlers/xml_upload.go:716.23,718.5 1 0
fb_apu04/handlers/xml_upload.go:720.4,727.18 3 0
fb_apu04/handlers/xml_upload.go:727.18,731.5 3 0
fb_apu04/handlers/xml_upload.go:732.4,732.14 1 0
fb_apu04/handlers/xml_upload.go:732.14,734.5 1 0
fb_apu04/handlers/xml_upload.go:737.4,737.71 1 0
fb_apu04/handlers/xml_upload.go:737.71,744.21 6 0
fb_apu04/handlers/xml_upload.go:744.21,746.6 1 0
fb_apu04/handlers/xml_upload.go:747.5,755.11 3 0
fb_apu04/handlers/xml_upload.go:759.4,761.29 3 0
fb_apu04/handlers/xml_upload.go:761.29,763.20 2 0
fb_apu04/handlers/xml_upload.go:763.20,764.14 1 0
fb_apu04/handlers/xml_upload.go:766.5,766.22 1 0
fb_apu04/handlers/xml_upload.go:768.4,770.26 2 0
fb_apu04/handlers/xml_upload.go:773.3,779.5 2 0
fb_apu04/handlers/xml_upload.go:797.74,800.33 3 1
fb_apu04/handlers/xml_upload.go:800.33,802.3 1 1
fb_apu04/handlers/xml_upload.go:803.2,803.13 1 1
fb_apu04/handlers/xml_upload.go:804.16,805.30 1 1
fb_apu04/handlers/xml_upload.go:806.11,807.24 1 1
fb_apu04/handlers/xml_upload.go:808.10,809.16 1 1
fb_apu04/handlers/xml_upload.go:811.2,819.20 2 1
fb_apu04/handlers/xml_upload.go:829.78,831.17 2 1
fb_apu04/handlers/xml_upload.go:831.17,833.3 1 1
fb_apu04/handlers/xml_upload.go:834.2,835.16 2 0
fb_apu04/handlers/xml_upload.go:835.16,838.3 2 0
fb_apu04/handlers/xml_upload.go:839.2,839.64 1 0
fb_apu04/handlers/xml_upload.go:839.64,841.3 1 0
fb_apu04/handlers/xml_upload.go:844.61,845.37 1 1
fb_apu04/handlers/xml_upload.go:845.37,847.3 1 1
fb_apu04/handlers/xml_upload.go:848.2,849.40 2 1
fb_apu04/handlers/xml_upload.go:849.40,851.23 2 1
fb_apu04/handlers/xml_upload.go:851.23,853.4 1 1
fb_apu04/handlers/xml_upload.go:854.3,854.40 1 1
fb_apu04/handlers/xml_upload.go:856.2,856.15 1 1
fb_apu04/handlers/xml_upload.go:863.63,864.54 1 1
fb_apu04/handlers/xml_upload.go:864.54,867.33 2 1
fb_apu04/handlers/xml_upload.go:867.33,870.4 2 1
fb_apu04/handlers/xml_upload.go:872.3,873.10 2 1
fb_apu04/handlers/xml_upload.go:873.10,876.4 2 1
fb_apu04/handlers/xml_upload.go:877.3,880.17 3 0
fb_apu04/handlers/xml_upload.go:880.17,883.4 2 0
fb_apu04/handlers/xml_upload.go:886.3,889.20 4 0
fb_apu04/handlers/xml_upload.go:889.20,892.4 2 0
fb_apu04/handlers/xml_upload.go:894.3,915.27 3 0
fb_apu04/handlers/xml_upload.go:915.27,918.4 2 0
fb_apu04/handlers/xml_upload.go:919.3,919.17 1 0
fb_apu04/handlers/xml_upload.go:919.17,923.4 3 0
